Name,Equipment,Grade,Defense,Skill1,Level1,Skill2,Level2
Paolumu Mail,Mail,Grade 5,82,Recoil Down,1,N/A,0
Paolumu Mail,Mail,Grade 6,100,Recoil Down,2,N/A,0
Paolumu Mail,Mail,Grade 7,119,Recoil Down,2,N/A,0
Paolumu Mail,Mail,Grade 8,139,Recoil Down,2,N/A,0
Paolumu Mail,Mail,Grade 9,160,Recoil Down,2,N/A,0
Paolumu Mail,Mail,Grade 10,182,Recoil Down,2,N/A,0
Jyurodatus Mail,Mail,Grade 1,20,N/A,0,N/A,0
Jyurodatus Mail,Mail,Grade 2,34,N/A,0,N/A,0
Jyurodatus Mail,Mail,Grade 3,49,Water Attack,1,N/A,0
Jyurodatus Mail,Mail,Grade 4,65,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 5,82,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 6,100,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 7,119,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 8,139,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 9,160,Water Attack,1,Last Stand,1
Jyurodatus Mail,Mail,Grade 10,182,Water Attack,1,Last Stand,1
Anjanath Mail,Mail,Grade 1,20,N/A,0,N/A,0
Anjanath Mail,Mail,Grade 2,34,N/A,0,N/A,0
Anjanath Mail,Mail,Grade 3,49,N/A,0,N/A,0
Anjanath Mail,Mail,Grade 4,65,Special Boost,1,N/A,0
Anjanath Mail,Mail,Grade 5,82,Special Boost,1,N/A,0
Anjanath Mail,Mail,Grade 6,100,Special Boost,2,N/A,0
Anjanath Mail,Mail,Grade 7,119,Special Boost,2,N/A,0
Anjanath Mail,Mail,Grade 8,139,Special Boost,2,N/A,0
Anjanath Mail,Mail,Grade 9,160,Special Boost,2,N/A,0
Anjanath Mail,Mail,Grade 10,182,Special Boost,2,N/A,0
Rathian Mail,Mail,Grade 1,20,N/A,0,N/A,0
Rathian Mail,Mail,Grade 2,34,N/A,0,N/A,0
Rathian Mail,Mail,Grade 3,49,N/A,0,N/A,0
Rathian Mail,Mail,Grade 4,65,Poison Attack,1,N/A,0
Rathian Mail,Mail,Grade 5,82,Poison Attack,1,N/A,0
Rathian Mail,Mail,Grade 6,100,Poison Attack,2,N/A,0
Rathian Mail,Mail,Grade 7,119,Poison Attack,2,N/A,0
Rathian Mail,Mail,Grade 8,139,Poison Attack,2,N/A,0
Rathian Mail,Mail,Grade 9,160,Poison Attack,2,N/A,0
Rathian Mail,Mail,Grade 10,182,Poison Attack,2,N/A,0
Legiana Mail,Mail,Grade 1,20,N/A,0,N/A,0
Legiana Mail,Mail,Grade 2,34,N/A,0,N/A,0
Legiana Mail,Mail,Grade 3,49,N/A,0,N/A,0
Legiana Mail,Mail,Grade 4,65,N/A,0,N/A,0
Legiana Mail,Mail,Grade 5,82,Divine Blessing,2,N/A,0
Legiana Mail,Mail,Grade 6,100,Divine Blessing,2,Windproof,1
Legiana Mail,Mail,Grade 7,119,Divine Blessing,2,Windproof,1
Legiana Mail,Mail,Grade 8,139,Divine Blessing,2,Windproof,1
Legiana Mail,Mail,Grade 9,160,Divine Blessing,2,Windproof,1
Legiana Mail,Mail,Grade 10,182,Divine Blessing,2,Windproof,1
Diablos Mail,Mail,Grade 1,20,N/A,0,N/A,0
Diablos Mail,Mail,Grade 2,34,N/A,0,N/A,0
Diablos Mail,Mail,Grade 3,49,N/A,0,N/A,0
Diablos Mail,Mail,Grade 4,65,N/A,0,N/A,0
Diablos Mail,Mail,Grade 5,82,Slugger,1,N/A,0
Diablos Mail,Mail,Grade 6,100,Slugger,1,Heroics,1
Diablos Mail,Mail,Grade 7,119,Slugger,1,Heroics,1
Diablos Mail,Mail,Grade 8,139,Slugger,1,Heroics,1
Diablos Mail,Mail,Grade 9,160,Slugger,1,Heroics,1
Diablos Mail,Mail,Grade 10,182,Slugger,1,Heroics,1
Rathalos Mail,Mail,Grade 1,20,N/A,0,N/A,0
Rathalos Mail,Mail,Grade 2,34,N/A,0,N/A,0
Rathalos Mail,Mail,Grade 3,49,N/A,0,N/A,0
Rathalos Mail,Mail,Grade 4,65,N/A,0,N/A,0
Rathalos Mail,Mail,Grade 5,82,Weakness Exploit,1,N/A,0
Rathalos Mail,Mail,Grade 6,100,Weakness Exploit,2,N/A,0
Rathalos Mail,Mail,Grade 7,119,Weakness Exploit,2,N/A,0
Rathalos Mail,Mail,Grade 8,139,Weakness Exploit,2,N/A,0
Rathalos Mail,Mail,Grade 9,160,Weakness Exploit,2,N/A,0
Rathalos Mail,Mail,Grade 10,182,Weakness Exploit,2,N/A,0
Leather Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Leather Vambraces,Vambraces,Grade 2,34,Defense Boost,1,N/A,0
Leather Vambraces,Vambraces,Grade 3,49,Defense Boost,1,N/A,0
Leather Vambraces,Vambraces,Grade 4,65,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 5,82,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 6,100,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 7,119,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 8,139,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 9,160,Defense Boost,1,Thunder Resistance,1
Leather Vambraces,Vambraces,Grade 10,182,Defense Boost,1,Thunder Resistance,1
Jagras Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Jagras Vambraces,Vambraces,Grade 2,34,Firm Foothold,1,N/A,0
Jagras Vambraces,Vambraces,Grade 3,49,Firm Foothold,1,N/A,0
Jagras Vambraces,Vambraces,Grade 4,65,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 5,82,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 6,100,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 7,119,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 8,139,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 9,160,Firm Foothold,1,Water Attack,1
Jagras Vambraces,Vambraces,Grade 10,182,Firm Foothold,1,Water Attack,1
Kulu Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Kulu Vambraces,Vambraces,Grade 2,34,Last Stand,1,N/A,0
Kulu Vambraces,Vambraces,Grade 3,49,Last Stand,1,N/A,0
Kulu Vambraces,Vambraces,Grade 4,65,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 5,82,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 6,100,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 7,119,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 8,139,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 9,160,Last Stand,1,Critical Eye,1
Kulu Vambraces,Vambraces,Grade 10,182,Last Stand,1,Critical Eye,1
Pukei Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Pukei Vambraces,Vambraces,Grade 2,34,Poison Attack,1,N/A,0
Pukei Vambraces,Vambraces,Grade 3,49,Poison Attack,1,N/A,0
Pukei Vambraces,Vambraces,Grade 4,65,Poison Attack,1,N/A,0
Pukei Vambraces,Vambraces,Grade 5,82,Poison Attack,1,N/A,0
Pukei Vambraces,Vambraces,Grade 6,100,Poison Attack,1,Poison Resistance,1
Pukei Vambraces,Vambraces,Grade 7,119,Poison Attack,1,Poison Resistance,1
Pukei Vambraces,Vambraces,Grade 8,139,Poison Attack,1,Poison Resistance,1
Pukei Vambraces,Vambraces,Grade 9,160,Poison Attack,1,Poison Resistance,1
Pukei Vambraces,Vambraces,Grade 10,182,Poison Attack,1,Poison Resistance,1
Barroth Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Barroth Vambraces,Vambraces,Grade 2,34,Guard,1,N/A,0
Barroth Vambraces,Vambraces,Grade 3,49,Guard,1,N/A,0
Barroth Vambraces,Vambraces,Grade 4,65,Guard,1,N/A,0
Barroth Vambraces,Vambraces,Grade 5,82,Guard,1,N/A,0
Barroth Vambraces,Vambraces,Grade 6,100,Guard,2,N/A,0
Barroth Vambraces,Vambraces,Grade 7,119,Guard,2,N/A,0
Barroth Vambraces,Vambraces,Grade 8,139,Guard,2,N/A,0
Barroth Vambraces,Vambraces,Grade 9,160,Guard,2,N/A,0
Barroth Vambraces,Vambraces,Grade 10,182,Guard,2,N/A,0
Girros Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Girros Vambraces,Vambraces,Grade 2,34,Sneak Attack,1,N/A,0
Girros Vambraces,Vambraces,Grade 3,49,Sneak Attack,1,N/A,0
Girros Vambraces,Vambraces,Grade 4,65,Sneak Attack,1,N/A,0
Girros Vambraces,Vambraces,Grade 5,82,Sneak Attack,1,N/A,0
Girros Vambraces,Vambraces,Grade 6,100,Sneak Attack,1,Earplugs,1
Girros Vambraces,Vambraces,Grade 7,119,Sneak Attack,1,Earplugs,1
Girros Vambraces,Vambraces,Grade 8,139,Sneak Attack,1,Earplugs,1
Girros Vambraces,Vambraces,Grade 9,160,Sneak Attack,1,Earplugs,1
Girros Vambraces,Vambraces,Grade 10,182,Sneak Attack,1,Earplugs,1
Kadachi Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Kadachi Vambraces,Vambraces,Grade 2,34,Evade Extender,1,N/A,0
Kadachi Vambraces,Vambraces,Grade 3,49,Evade Extender,1,N/A,0
Kadachi Vambraces,Vambraces,Grade 4,65,Evade Extender,1,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 5,82,Evade Extender,1,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 6,100,Evade Extender,2,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 7,119,Evade Extender,2,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 8,139,Evade Extender,2,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 9,160,Evade Extender,2,Artful Dodger,1
Kadachi Vambraces,Vambraces,Grade 10,182,Evade Extender,2,Artful Dodger,1
Paolumu Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Paolumu Vambraces,Vambraces,Grade 2,34,N/A,0,N/A,0
Paolumu Vambraces,Vambraces,Grade 3,49,Concentration,1,N/A,0
Paolumu Vambraces,Vambraces,Grade 4,65,Concentration,1,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 5,82,Concentration,1,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 6,100,Concentration,2,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 7,119,Concentration,2,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 8,139,Concentration,2,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 9,160,Concentration,2,Divine Blessing,1
Paolumu Vambraces,Vambraces,Grade 10,182,Concentration,2,Divine Blessing,1
Jyurodatus Vambraces,Vambraces,Grade 1,20,N/A,0,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 2,34,N/A,0,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 3,49,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 4,65,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 5,82,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 6,100,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 7,119,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 8,139,Water Attack,1,N/A,0
Jyurodatus Vambraces,Vambraces,Grade 9,160,Water Attack,1,N/A,0
